DATE,HOT_TEMP,COLD_TEMP,CO2,WATCH_HOURS,SI,COKE,MN,DIFF_TEMP
2022-09-16,119,33,5257,609,303,56,28,51773
2022-09-17,109,34,7776,1008,406,54,25,51848
2022-09-18,128,38,7520,874,415,65,29,51938
2022-09-19,116,27,5662,555,303,63,33,52027
2022-09-20,88,32,4686,612,322,64,28,52083
2022-09-21,145,27,4560,516,346,55,32,52201
2022-09-22,115,27,4763,640,301,48,34,52289
2022-09-23,134,29,4999,646,348,61,26,52394
2022-09-24,128,27,6520,799,408,61,29,52495
2022-09-25,131,29,7567,1047,579,52,29,52597
2022-09-26,114,26,5149,683,272,65,32,52685
2022-09-27,133,29,5121,587,342,61,27,52789
2022-09-28,132,32,5353,562,334,49,36,52889
2022-09-29,111,33,4866,479,339,65,32,52967
2022-09-30,114,33,5901,618,253,61,32,53048
2022-10-01,138,30,8421,838,433,58,26,53156
2022-10-02,119,36,7706,829,420,60,30,53239
2022-10-03,132,33,5151,664,318,62,30,53338
2022-10-04,127,31,5140,715,297,57,29,53434
2022-10-05,103,27,5106,562,327,52,31,53510
2022-10-06,138,33,5151,556,340,59,31,53615
2022-10-07,111,29,4858,716,313,67,30,53697
2022-10-08,135,36,7456,924,462,57,34,53796
2022-10-09,130,31,5725,991,444,60,30,53895
2022-10-10,91,24,4847,540,304,62,30,53962
2022-10-11,118,33,5276,751,317,54,28,54047
2022-10-12,121,30,5117,556,357,62,35,54138
2022-10-13,125,26,4556,597,300,67,30,54237
2022-10-14,124,34,4070,647,314,66,26,54327
2022-10-15,129,29,5817,919,391,67,32,54427
2022-10-16,123,34,6373,919,366,59,30,54516
2022-10-17,136,40,4872,671,287,60,31,54612
2022-10-18,120,26,4727,609,286,73,32,54706
2022-10-19,126,30,5466,577,314,63,33,54802
2022-10-20,105,32,4459,679,293,53,31,54875
2022-10-21,116,33,3876,527,252,67,30,54958
2022-10-22,125,32,8175,834,489,68,29,55051
2022-10-23,137,32,7150,997,448,51,30,55156
2022-10-24,147,32,5583,649,321,60,32,55271
2022-10-25,106,36,4245,634,367,55,31,55341
2022-10-26,99,30,5032,628,283,58,32,55410
2022-10-27,134,31,4909,659,326,71,29,55513
2022-10-28,122,31,4890,681,307,70,30,55604
2022-10-29,148,26,7229,987,453,81,28,55726
2022-10-30,119,33,7301,1108,445,61,30,55812
2022-10-31,111,33,5127,569,339,60,28,55890
2022-11-01,115,33,4344,526,357,65,36,55972
2022-11-02,125,28,5415,554,321,75,24,56069
2022-11-03,123,34,4824,628,311,65,34,56158
2022-11-04,164,32,4716,593,319,68,26,56290
2022-11-05,126,33,7739,958,462,56,24,56383
2022-11-06,136,31,8279,1042,352,69,29,56488
2022-11-07,112,29,4544,544,319,52,22,56571
2022-11-08,124,31,5158,616,309,59,30,56664
2022-11-09,126,28,4859,724,302,64,34,56762
2022-11-10,140,32,5245,733,277,63,36,56870
2022-11-11,110,29,5473,605,364,57,35,56951
2022-11-12,136,36,7781,1126,475,61,32,57051
2022-11-13,133,31,8225,958,499,55,35,57153
2022-11-14,100,31,6316,590,325,62,30,57222
2022-11-15,121,30,5933,618,386,55,31,57313
2022-11-16,129,25,5878,611,361,62,34,57417
2022-11-17,136,31,4851,597,330,77,32,57522
2022-11-18,138,27,5793,650,321,69,35,57633
2022-11-19,154,34,7931,1180,469,63,29,57753
2022-11-20,104,31,8412,963,417,60,33,57826
2022-11-21,123,31,5766,570,326,70,30,57918
2022-11-22,113,27,5268,755,365,61,35,58004
2022-11-23,115,28,5277,678,351,61,31,58091
2022-11-24,141,32,5756,649,315,61,35,58200
2022-11-25,119,28,5196,606,357,55,30,58291
2022-11-26,113,31,9389,1117,466,68,31,58373
2022-11-27,115,34,7902,1005,495,68,30,58454
2022-11-28,103,35,5088,601,365,70,29,58522
2022-11-29,140,30,6666,656,364,66,29,58632
2022-11-30,133,36,5105,638,337,71,31,58729
2022-12-01,148,37,6313,622,285,67,25,58840
2022-12-02,145,30,5397,667,356,66,26,58955
2022-12-03,129,32,10236,1075,586,63,29,59052
2022-12-04,144,37,9684,1063,436,71,30,59159
2022-12-05,141,43,5966,677,306,74,31,59257
2022-12-06,134,30,7374,584,322,60,26,59361
2022-12-07,141,32,5774,701,344,57,37,59470
2022-12-08,123,27,6512,508,296,56,35,59566
2022-12-09,144,35,5215,701,336,70,29,59675
2022-12-10,137,30,8842,1000,415,66,29,59782
2022-12-11,123,33,8615,1054,462,71,33,59872
2022-12-12,127,30,5824,710,375,71,27,59969
2022-12-13,134,24,6748,638,347,62,26,60079
2022-12-14,136,32,6580,658,322,74,39,60183
2022-12-15,95,31,5362,614,304,70,35,60247
2022-12-16,127,32,5267,640,329,62,32,60342
2022-12-17,125,29,10165,792,444,63,33,60438
2022-12-18,142,24,9147,978,549,74,30,60556
2022-12-19,128,29,6893,719,304,63,33,60655
2022-12-20,119,31,7167,660,319,59,39,60743
2022-12-21,138,33,5779,605,320,65,35,60848
2022-12-22,131,30,5269,595,361,62,35,60949
2022-12-23,124,32,6937,701,320,61,37,61041
2022-12-24,139,34,9014,892,549,57,36,61146
2022-12-25,105,33,8711,1002,513,67,37,61218
2022-12-26,133,39,6878,754,351,62,38,61312
2022-12-27,110,29,7291,750,334,74,31,61393
2022-12-28,105,32,6240,741,354,71,27,61466
2022-12-29,133,31,5944,807,366,59,32,61568
2022-12-30,129,35,6371,628,335,53,36,61662
2022-12-31,117,33,10320,1123,577,56,31,61746
2023-01-01,130,32,9538,1066,417,62,30,61844
2023-01-02,102,35,6377,774,370,55,30,61911
2023-01-03,122,33,6066,576,339,70,37,62000
2023-01-04,165,33,7528,681,321,60,32,62132
2023-01-05,126,33,7283,634,319,65,33,62225
2023-01-06,146,31,7718,628,389,56,31,62340
2023-01-07,138,34,9490,901,531,85,33,62444
2023-01-08,149,34,10111,1135,492,70,33,62559
2023-01-09,119,32,7641,614,368,59,29,62646
2023-01-10,140,33,8179,618,323,64,36,62753
2023-01-11,137,35,7475,770,352,73,35,62855
2023-01-12,144,25,7148,622,362,61,35,62974
2023-01-13,128,30,7945,576,338,76,28,63072
2023-01-14,133,30,9883,1006,463,70,38,63175
2023-01-15,123,29,10169,885,571,66,35,63269
2023-01-16,129,33,7364,676,326,71,36,63365
2023-01-17,124,37,7034,687,380,74,32,63452
2023-01-18,137,38,6769,706,329,75,41,63551
2023-01-19,119,40,8597,741,299,59,31,63630
2023-01-20,152,30,7599,711,274,57,32,63752
2023-01-21,122,30,12195,1075,468,73,32,63844
2023-01-22,139,38,10274,1117,531,62,30,63945
2023-01-23,131,33,8164,661,338,64,37,64043
2023-01-24,165,41,6429,719,361,65,32,64167
2023-01-25,134,29,7809,577,346,63,40,64272
2023-01-26,153,40,6847,692,322,65,37,64385
2023-01-27,135,28,9031,766,295,64,31,64492
2023-01-28,139,30,10576,900,504,74,37,64601
2023-01-29,153,35,10075,1143,564,72,35,64719
2023-01-30,123,34,7374,688,295,65,33,64808
2023-01-31,118,31,7842,671,307,70,26,64895
2023-02-01,156,31,9013,706,346,67,28,65020
2023-02-02,143,34,6186,647,268,60,32,65129
2023-02-03,153,36,7870,624,280,69,34,65246
2023-02-04,121,29,9664,1099,525,59,31,65338
2023-02-05,145,34,11055,1213,481,58,34,65449
2023-02-06,114,32,7977,642,309,65,35,65531
2023-02-07,160,27,7848,620,368,63,35,65664
2023-02-08,130,33,6884,720,336,64,37,65761
2023-02-09,148,29,7344,582,302,67,33,65880
2023-02-10,137,33,7168,647,372,74,32,65984
2023-02-11,129,34,10406,940,555,55,37,66079
2023-02-12,143,32,12381,1066,531,69,27,66190
2023-02-13,143,37,9037,717,360,81,31,66296
2023-02-14,134,30,6604,763,411,62,30,66400
2023-02-15,119,33,6490,652,336,67,36,66486
2023-02-16,132,28,8109,586,305,76,37,66590
2023-02-17,128,30,6830,660,374,75,33,66688
2023-02-18,132,35,10234,1086,529,67,36,66785
2023-02-19,136,28,12091,924,598,73,29,66893
2023-02-20,155,33,8371,608,438,63,35,67015
2023-02-21,136,34,8162,670,317,76,33,67117
2023-02-22,136,34,9609,598,359,63,33,67219
2023-02-23,129,36,7833,658,333,72,33,67312
2023-02-24,132,39,7194,662,283,55,36,67405
2023-02-25,146,33,12303,843,480,61,30,67518
2023-02-26,138,41,13225,904,484,71,34,67615
2023-02-27,131,33,8346,675,386,78,37,67713
2023-02-28,125,33,7776,821,373,70,30,67805
2023-03-01,136,33,7636,651,317,69,36,67908
2023-03-02,139,32,8509,664,336,81,39,68015
2023-03-03,141,35,9044,799,296,62,36,68121
2023-03-04,118,35,10962,1147,516,53,39,68204
2023-03-05,136,35,12861,1093,550,81,36,68305
2023-03-06,144,30,7350,704,402,59,27,68419
2023-03-07,127,39,7660,682,362,56,32,68507
2023-03-08,145,34,7135,796,351,69,28,68618
2023-03-09,135,37,7690,677,353,66,34,68716
2023-03-10,121,31,8341,789,385,70,31,68806
2023-03-11,173,36,11094,1062,606,70,44,68943
2023-03-12,142,41,11109,945,483,67,34,69044
2023-03-13,137,34,8919,715,377,78,39,69147
2023-03-14,145,37,8433,706,353,77,33,69255
2023-03-15,126,38,9197,824,360,68,33,69343
2023-03-16,169,37,6955,661,280,81,34,69475
2023-03-17,139,38,8749,665,396,68,36,69576
2023-03-18,153,32,12653,1090,466,70,35,69697
2023-03-19,125,35,12098,1086,589,74,33,69787
2023-03-20,164,34,8010,864,453,67,34,69917
2023-03-21,118,37,8513,672,372,70,34,69998
2023-03-22,165,32,7860,652,423,71,37,70131
2023-03-23,149,31,9113,640,341,74,31,70249
2023-03-24,146,32,9989,848,344,80,39,70363
2023-03-25,175,39,11187,1017,567,78,32,70499
2023-03-26,151,42,14264,1179,553,79,40,70608
2023-03-27,166,37,7046,672,402,74,40,70737
2023-03-28,146,34,8643,582,306,64,32,70849
2023-03-29,170,36,8726,650,399,73,36,70983
2023-03-30,137,38,8866,718,373,61,42,71082
2023-03-31,143,35,9260,715,406,78,33,71190
2023-04-01,148,42,11717,940,549,80,36,71296
2023-04-02,170,32,12857,1086,586,74,38,71434
2023-04-03,137,36,8500,520,362,74,39,71535
2023-04-04,172,34,9614,729,350,71,31,71673
2023-04-05,142,36,8856,765,340,66,33,71779
2023-04-06,139,30,7703,698,331,67,30,71888
2023-04-07,155,37,7161,798,324,67,36,72006
2023-04-08,173,31,11474,996,634,76,37,72148
2023-04-09,138,29,12490,1221,418,66,35,72257
2023-04-10,150,33,8714,734,377,68,38,72374
2023-04-11,147,36,8780,698,336,78,36,72485
2023-04-12,116,31,9844,781,389,69,39,72570
2023-04-13,197,35,7963,796,320,67,35,72732
2023-04-14,124,40,8298,830,337,76,33,72816
2023-04-15,136,37,16694,1062,481,79,37,72915
2023-04-16,156,44,15049,954,642,70,38,73027
2023-04-17,160,34,8822,662,358,78,39,73153
2023-04-18,160,37,7901,796,398,72,38,73276
2023-04-19,150,27,9603,685,311,70,32,73399
2023-04-20,153,37,8647,681,391,77,38,73515
2023-04-21,131,41,9185,655,379,71,38,73605
2023-04-22,131,37,11661,1021,631,72,32,73699
2023-04-23,144,39,12939,966,627,80,41,73804
2023-04-24,137,34,8796,765,325,74,37,73907
2023-04-25,131,36,7843,676,387,75,37,74002
2023-04-26,129,44,9317,722,454,61,33,74087
2023-04-27,158,35,11063,856,366,66,42,74210
2023-04-28,139,35,8698,750,334,64,35,74314
2023-04-29,155,42,13868,1176,601,72,36,74427
2023-04-30,153,31,13272,1087,483,72,33,74549
2023-05-01,158,37,7290,790,324,69,38,74670
2023-05-02,135,31,9502,817,342,65,35,74774
2023-05-03,147,40,9698,724,371,64,39,74881
2023-05-04,141,35,10040,753,350,62,37,74987
2023-05-05,149,36,9485,643,350,79,44,75100
2023-05-06,167,35,14366,1024,600,78,34,75232
2023-05-07,157,31,12396,1083,601,65,40,75358
2023-05-08,161,33,9143,596,367,74,35,75486
2023-05-09,165,39,8647,773,337,62,30,75612
2023-05-10,118,36,7635,833,365,82,37,75694
2023-05-11,161,31,8680,799,337,65,38,75824
2023-05-12,175,33,8487,749,408,78,30,75966
2023-05-13,158,32,13331,1123,546,64,33,76092
2023-05-14,109,33,12693,1222,474,83,28,76168
2023-05-15,164,36,8657,736,344,70,30,76296
2023-05-16,133,36,8719,691,348,74,41,76393
2023-05-17,150,35,8997,873,373,73,28,76508
2023-05-18,140,36,8697,771,320,69,32,76612
2023-05-19,148,32,7480,767,371,71,36,76728
2023-05-20,140,37,12839,1110,640,83,34,76831
2023-05-21,161,35,13788,1060,546,74,39,76957
2023-05-22,154,33,9508,774,420,74,37,77078
2023-05-23,168,35,10004,759,352,56,45,77211
2023-05-24,142,31,8404,670,409,81,35,77322
2023-05-25,109,37,8939,698,309,66,37,77394
2023-05-26,142,31,7200,737,387,86,32,77505
2023-05-27,154,33,13030,1177,568,74,38,77626
2023-05-28,145,29,12564,1374,511,69,31,77742
2023-05-29,163,35,9161,742,392,69,35,77870
2023-05-30,138,32,6289,674,394,89,46,77976
2023-05-31,148,38,7176,803,377,77,37,78086
2023-06-01,146,37,8355,809,375,73,41,78195
2023-06-02,185,40,7406,823,400,86,33,78340
2023-06-03,161,39,14526,1132,532,67,32,78462
2023-06-04,135,42,15294,1116,634,78,47,78555
2023-06-05,180,31,8122,823,389,84,32,78704
2023-06-06,160,36,9493,822,356,83,40,78828
2023-06-07,158,35,9302,804,406,92,40,78951
2023-06-08,171,37,6920,698,343,67,34,79085
2023-06-09,140,35,5780,827,408,81,34,79190
2023-06-10,144,39,13680,1239,520,60,34,79295
2023-06-11,143,42,12628,1011,598,86,32,79396
2023-06-12,153,37,6814,724,403,64,38,79512
2023-06-13,157,42,8836,847,388,60,34,79627
2023-06-14,166,40,7535,755,433,65,37,79753
2023-06-15,155,34,7648,720,366,81,41,79874
2023-06-16,153,38,7629,824,414,68,36,79989
2023-06-17,122,39,9979,1251,574,71,37,80072
2023-06-18,143,38,11963,1314,540,64,37,80177
2023-06-19,162,37,7671,731,347,62,33,80302
2023-06-20,137,42,6835,835,327,84,38,80397
2023-06-21,139,36,7473,795,406,82,43,80500
2023-06-22,131,48,8624,853,366,66,36,80583
2023-06-23,172,39,7386,737,352,68,34,80716
2023-06-24,157,33,10991,1171,630,76,37,80840
2023-06-25,154,41,11768,997,562,65,27,80953
2023-06-26,121,40,6327,941,351,84,33,81034
2023-06-27,157,41,7735,571,380,71,40,81150
2023-06-28,148,38,6998,783,372,74,36,81260
2023-06-29,168,34,7874,646,357,87,36,81394
2023-06-30,143,34,7341,747,312,74,38,81503
2023-07-01,149,32,11077,1030,624,79,37,81620
2023-07-02,157,36,9509,1051,571,80,41,81741
2023-07-03,185,32,7912,793,391,79,35,81894
2023-07-04,144,37,7726,753,265,85,43,82001
2023-07-05,166,40,7869,875,417,82,33,82127
2023-07-06,141,39,7470,853,369,85,34,82229
2023-07-07,161,41,8216,740,312,73,35,82349
2023-07-08,152,45,11206,1051,558,92,39,82456
2023-07-09,173,41,10516,1114,525,86,29,82588
2023-07-10,146,36,9049,743,357,71,43,82698
2023-07-11,165,44,8445,787,469,70,36,82819
2023-07-12,162,45,7510,665,387,77,35,82936
2023-07-13,125,37,6288,710,394,84,46,83024
2023-07-14,151,42,7111,785,437,61,39,83133
2023-07-15,138,44,11593,1170,565,70,42,83227
2023-07-16,147,43,10633,1141,549,84,32,83331
2023-07-17,154,41,6657,776,383,82,40,83444
2023-07-18,141,42,7300,775,389,85,38,83543
2023-07-19,130,44,6796,862,421,79,34,83629
2023-07-20,149,35,7488,774,362,84,34,83743
2023-07-21,167,48,7123,768,329,74,42,83862
2023-07-22,160,35,12553,1210,508,80,44,83987
2023-07-23,153,43,10334,1113,621,75,37,84097
2023-07-24,142,31,6796,827,441,72,40,84208
2023-07-25,144,42,8332,830,397,73,36,84310
2023-07-26,146,34,7141,798,424,74,39,84422
2023-07-27,160,38,7650,903,340,76,40,84544
2023-07-28,136,37,6565,768,420,70,36,84643
2023-07-29,191,39,11022,1077,564,78,37,84795
2023-07-30,194,37,8949,1069,510,78,34,84952
2023-07-31,169,36,7048,932,376,91,37,85085
2023-08-01,166,42,6703,894,404,74,36,85209
2023-08-02,152,32,6819,818,340,84,43,85329
2023-08-03,151,38,5883,806,408,81,41,85442
2023-08-04,149,46,4122,861,423,93,39,85545
2023-08-05,160,42,9242,1278,675,86,37,85663
2023-08-06,136,36,9980,1242,651,74,35,85763
2023-08-07,173,40,7638,671,394,79,43,85896
2023-08-08,157,43,7347,744,391,66,39,86010
2023-08-09,178,40,6476,873,468,88,40,86148
2023-08-10,141,35,7498,883,351,81,41,86254
2023-08-11,125,36,6314,859,433,80,43,86343
2023-08-12,158,38,11514,1104,526,79,48,86463
2023-08-13,190,37,10929,1378,576,81,36,86616
2023-08-14,163,45,7237,888,372,84,39,86734
2023-08-15,156,43,5977,856,407,72,44,86847
2023-08-16,155,38,6716,686,465,79,40,86964
2023-08-17,120,39,30537,779,2340,470,230,87045
2023-08-18,177,36,5842,661,374,74,35,87186
2023-08-19,142,40,9465,1195,645,74,37,87288
2023-08-20,172,36,10436,1153,525,71,35,87424
2023-08-21,172,37,5808,845,331,89,42,87559
2023-08-22,151,43,7270,820,365,64,36,87667
2023-08-23,143,40,6788,843,368,84,43,87770
2023-08-24,168,37,7159,705,420,81,38,87901
2023-08-25,115,39,6378,795,355,80,39,87977
2023-08-26,162,35,10785,1059,732,77,46,88104
2023-08-27,167,44,10500,1185,736,90,45,88227
2023-08-28,145,38,7209,834,370,80,41,88334
2023-08-29,146,44,6803,707,403,78,41,88436
2023-08-30,158,34,6596,753,424,83,38,88560
2023-08-31,168,38,6639,869,356,79,38,88690
2023-09-01,157,38,6517,860,400,81,38,88809
2023-09-02,171,38,9900,1153,522,85,42,88942
2023-09-03,175,33,8902,1312,670,85,35,89084
2023-09-04,156,46,5541,690,465,82,42,89194
2023-09-05,138,36,6262,805,391,103,47,89296
2023-09-06,150,43,5262,811,313,73,44,89403
2023-09-07,158,41,6450,779,400,77,36,89520
2023-09-08,194,36,6327,826,355,82,41,89678
2023-09-09,170,35,12128,1050,601,69,44,89813
2023-09-10,161,41,10415,1074,676,82,40,89933
2023-09-11,193,36,6301,911,358,94,39,90090
2023-09-12,157,44,5421,714,415,79,41,90203
2023-09-13,185,37,7006,817,395,68,35,90351
2023-09-14,155,47,7164,906,457,74,45,90459
2023-09-15,119,40,7052,760,500,90,33,90538
2023-09-16,131,45,9378,1284,645,95,40,90624
2023-09-17,158,48,11808,1003,633,68,33,90734
2023-09-18,163,43,6757,918,471,64,37,90854
2023-09-19,157,45,7280,804,335,79,34,90966
2023-09-20,158,39,6273,683,369,72,37,91085
2023-09-21,167,51,6240,905,424,82,38,91201
2023-09-22,180,40,5744,744,362,74,37,91341
2023-09-23,151,36,9290,1302,552,94,40,91456
2023-09-24,163,39,7338,1381,640,89,42,91580
2023-09-25,168,38,6496,709,436,79,37,91710
2023-09-26,148,41,5612,767,442,68,39,91817
2023-09-27,149,42,6926,753,415,89,47,91924
2023-09-28,157,37,6643,809,424,90,41,92044
2023-09-29,163,40,5067,705,442,86,33,92167
2023-09-30,173,45,11562,1132,610,88,38,92295
2023-10-01,175,40,11029,1045,639,88,38,92430
2023-10-02,174,43,5577,750,440,93,42,92561
2023-10-03,177,40,6449,702,396,92,48,92698
2023-10-04,157,38,5207,846,427,89,38,92817
2023-10-05,153,43,6671,798,318,73,38,92927
2023-10-06,162,33,6560,775,434,84,39,93056
2023-10-07,137,35,11241,1123,586,86,42,93158
2023-10-08,193,41,10785,1201,556,78,44,93310
2023-10-09,140,39,6184,864,368,93,40,93411
2023-10-10,188,41,6285,783,372,83,42,93558
2023-10-11,155,42,6953,926,379,79,39,93671
2023-10-12,143,43,5949,778,387,87,37,93771
2023-10-13,181,48,5888,897,412,80,46,93904
2023-10-14,165,40,9244,1105,667,70,38,94029
2023-10-15,168,36,10109,1243,630,75,47,94161
2023-10-16,161,44,6488,779,469,96,38,94278
2023-10-17,137,44,7745,755,426,75,43,94371
2023-10-18,173,46,5364,859,422,81,47,94498
2023-10-19,191,36,7332,770,359,77,43,94653
2023-10-20,160,41,7177,641,377,94,39,94772
2023-10-21,166,50,9272,1171,618,81,42,94888
2023-10-22,136,45,10634,1515,643,92,40,94979
2023-10-23,161,47,5740,670,462,86,44,95093
2023-10-24,171,37,6476,697,433,91,37,95227
2023-10-25,154,42,6992,803,366,91,39,95339
2023-10-26,153,38,6704,822,427,91,40,95454
2023-10-27,136,42,6996,902,502,89,43,95548
2023-10-28,152,43,9610,1165,633,82,48,95657
2023-10-29,172,42,10390,1291,625,103,42,95787
2023-10-30,173,40,7520,899,446,82,43,95920
2023-10-31,177,40,7378,851,326,90,42,96057
2023-11-01,154,47,6961,780,462,75,48,96164
2023-11-02,170,40,6098,844,354,97,40,96294
2023-11-03,149,46,7266,811,356,84,37,96397
2023-11-04,170,41,8964,1234,657,82,39,96526
2023-11-05,177,45,7288,1210,729,87,51,96658
2023-11-06,171,33,7046,574,431,84,40,96796
2023-11-07,171,35,6151,885,433,74,43,96932
2023-11-08,193,41,6708,850,412,79,37,97084
2023-11-09,167,39,7387,801,416,78,40,97212
2023-11-10,144,45,6793,652,398,87,40,97311
2023-11-11,147,45,10012,1422,600,70,39,97413
2023-11-12,151,43,10563,1375,631,92,40,97521
2023-11-13,176,47,6563,807,468,89,46,97650
2023-11-14,172,34,6941,758,415,80,36,97788
2023-11-15,187,44,5472,790,435,89,43,97931
2023-11-16,156,40,6080,739,476,72,34,98047
2023-11-17,167,41,7584,812,375,81,42,98173
2023-11-18,145,40,9266,1170,456,81,40,98278
2023-11-19,141,43,10638,1129,573,82,39,98376
2023-11-20,183,38,7416,831,459,89,40,98521
2023-11-21,203,39,8244,727,387,93,48,98685
2023-11-22,157,51,7072,825,463,81,43,98791
2023-11-23,183,38,6662,770,417,94,41,98936
2023-11-24,190,43,6575,822,385,88,44,99083
2023-11-25,160,43,11542,1227,652,87,43,99200
2023-11-26,175,37,11823,1345,598,80,42,99338
2023-11-27,163,39,8622,940,387,88,39,99462
2023-11-28,146,36,6646,733,381,91,37,99572
2023-11-29,169,44,6814,859,484,90,52,99697
2023-11-30,141,44,6998,740,394,82,49,99794
2023-12-01,174,34,6591,799,407,87,42,99934
2023-12-02,172,41,11923,1134,699,94,47,100065
2023-12-03,177,46,10161,1209,582,99,40,100196
2023-12-04,149,41,7769,821,416,72,40,100304
2023-12-05,166,39,8333,749,391,84,43,100431
2023-12-06,188,40,6591,843,337,82,36,100579
2023-12-07,155,46,6985,831,392,74,44,100688
2023-12-08,189,48,8444,824,451,95,37,100829
2023-12-09,153,41,12209,1350,607,92,39,100941
2023-12-10,148,39,11534,1243,567,96,42,101050
2023-12-11,205,45,9511,872,397,77,38,101210
2023-12-12,194,42,6050,756,386,96,38,101362
2023-12-13,121,42,8209,879,419,79,44,101441
2023-12-14,193,43,8074,1109,370,110,43,101591
2023-12-15,166,41,7197,844,376,85,46,101716
2023-12-16,177,40,11547,1120,714,89,42,101853
2023-12-17,173,46,10241,1351,754,87,47,101980
2023-12-18,171,48,8054,843,464,84,47,102103
2023-12-19,181,49,8162,899,470,60,40,102235
2023-12-20,175,36,8562,783,460,90,50,102374
2023-12-21,172,47,7834,852,346,88,40,102499
2023-12-22,155,35,8651,773,407,73,46,102619
2023-12-23,159,48,8819,1282,636,94,50,102730
2023-12-24,195,43,13412,1176,597,67,46,102882
2023-12-25,167,46,9296,852,423,108,47,103003
2023-12-26,151,40,8069,951,453,81,43,103114
2023-12-27,166,46,7033,924,393,75,46,103234
2023-12-28,187,41,8749,846,446,86,48,103380
2023-12-29,170,41,6895,792,395,75,44,103509
2023-12-30,190,40,10399,1344,562,75,45,103659
2023-12-31,158,51,10744,979,667,97,38,103766
2024-01-01,171,39,8557,804,462,85,34,103898
2024-01-02,161,38,8311,868,392,80,49,104021
2024-01-03,188,36,7797,1009,387,79,39,104173
2024-01-04,176,41,7817,662,437,92,47,104308
2024-01-05,212,36,8037,797,393,84,45,104484
2024-01-06,151,37,14720,1479,619,81,32,104598
2024-01-07,192,39,14369,1324,651,74,36,104751
2024-01-08,174,40,7811,739,394,77,43,104885
2024-01-09,163,45,8220,938,432,84,41,105003
2024-01-10,163,43,8028,941,395,91,48,105123
2024-01-11,163,48,8735,739,454,90,36,105238
2024-01-12,190,44,8630,801,459,74,48,105384
2024-01-13,176,35,14636,1311,835,84,49,105525
2024-01-14,154,36,14514,1473,582,72,45,105643
2024-01-15,163,36,8940,893,366,77,42,105770
2024-01-16,191,43,9311,824,437,78,43,105918
2024-01-17,170,43,9221,908,470,95,39,106045
2024-01-18,187,48,9417,846,427,95,40,106184
2024-01-19,193,44,10940,869,360,86,38,106333
2024-01-20,183,38,13708,1543,732,91,43,106478
2024-01-21,135,44,12776,1306,690,95,43,106569
2024-01-22,167,45,10054,900,443,82,40,106691
2024-01-23,190,44,9269,837,428,92,46,106837
2024-01-24,199,43,8977,800,517,96,47,106993
2024-01-25,188,44,10028,779,471,82,40,107137
2024-01-26,187,44,11013,897,449,90,53,107280
2024-01-27,174,41,14203,1641,646,81,54,107413
2024-01-28,185,41,16496,1399,598,85,39,107557
2024-01-29,167,43,9323,892,359,98,40,107681
2024-01-30,187,44,8916,851,356,82,49,107824
2024-01-31,169,47,10483,859,515,78,44,107946
2024-02-01,140,44,8691,943,436,87,46,108042
2024-02-02,200,41,10667,872,386,83,38,108201
2024-02-03,175,48,14967,985,637,99,40,108328
2024-02-04,156,40,12926,1531,585,69,41,108444
2024-02-05,174,45,9686,854,481,88,38,108573
2024-02-06,184,39,8939,881,411,96,38,108718
2024-02-07,160,42,11248,928,518,94,39,108836
2024-02-08,196,41,9006,861,424,82,46,108991
2024-02-09,162,37,9113,858,427,93,42,109116
2024-02-10,172,44,16377,1666,718,99,33,109244
2024-02-11,202,47,14851,1368,688,94,40,109399
2024-02-12,202,47,8973,910,458,79,41,109554
2024-02-13,184,49,11319,796,510,99,47,109689
2024-02-14,187,45,9940,791,420,103,45,109831
2024-02-15,186,46,10906,866,432,72,42,109971
2024-02-16,165,36,45613,817,2235,440,225,110100
2024-02-17,189,44,16053,1389,735,96,37,110245
2024-02-18,179,46,16635,1374,670,90,55,110378
2024-02-19,182,47,12124,937,468,96,39,110513
2024-02-20,182,47,10271,892,535,93,46,110648
2024-02-21,159,44,10674,921,510,89,42,110763
2024-02-22,158,44,9758,931,465,87,45,110877
2024-02-23,182,44,12119,867,437,82,45,111015
2024-02-24,168,47,14708,1443,672,87,48,111136
2024-02-25,160,45,16191,1185,534,81,43,111251
2024-02-26,177,44,10803,860,389,96,47,111384
2024-02-27,203,42,10497,845,455,80,45,111545
2024-02-28,172,41,10639,833,481,93,45,111676
2024-02-29,172,38,8460,760,477,101,41,111810
2024-03-01,196,40,9965,857,476,90,48,111966
2024-03-02,189,42,16775,1707,643,101,36,112113
2024-03-03,182,47,16952,1269,696,98,47,112248
2024-03-04,166,44,10026,1015,539,77,43,112370
2024-03-05,169,44,8520,974,466,86,46,112495
2024-03-06,170,43,11917,874,474,91,47,112622
2024-03-07,172,47,10888,871,458,83,43,112747
2024-03-08,185,47,11041,1017,426,86,46,112885
2024-03-09,165,51,16142,1386,648,88,44,112999
2024-03-10,137,35,18664,1459,684,99,49,113101
2024-03-11,175,46,10847,809,478,107,49,113230
2024-03-12,186,44,9419,807,371,99,47,113372
2024-03-13,158,37,11700,920,457,102,39,113493
2024-03-14,175,38,11724,925,517,86,49,113630
2024-03-15,182,49,11570,941,594,84,45,113763
2024-03-16,168,46,15975,1335,681,80,48,113885
2024-03-17,195,42,16848,1276,588,95,41,114038
2024-03-18,210,37,12687,974,468,108,51,114211
2024-03-19,195,48,11200,975,418,78,44,114358
2024-03-20,176,48,8065,875,379,92,42,114486
